车辆ID,发车时间,发车位置,方向,期望速度,车辆类型名称,路径
551,0.26,942.5584_0.8651666_908.9393,Left,13.79816,0_0,65_51
552,1.14,948.4979_0.8429536_909.7896,Left,22.32945,0_1,65_61
553,1.419999,933.6493_0.9621004_907.6638,Left,8.534689,2_0,65_66
554,1.599999,1127.173_0.8433979_1100.371,Left,21.98428,0_2,61_51
555,1.619999,1128.12_0.8429536_1094.446,Left,14.75707,0_1,61_66
556,2.419998,760.5212_0.9621004_1012.166,Right,26.71667,2_0,66_65
557,3.239998,948.4979_1.710887_909.7896,Left,7.407058,1_1,65_61
558,3.239998,883.7171_0.730626_1174.058,Left,12.37576,0_3,51_65
559,3.319998,936.619_0.8433979_908.089,Left,19.27631,0_2,65_51
560,3.919997,758.6046_0.9621004_1024.012,Right,16.26163,2_0,66_51
561,4.019997,759.5629_0.8433979_1018.089,Right,9.438269,0_2,66_61
562,4.299997,877.7881_0.730626_1173.138,Left,28.37804,0_3,51_66
563,4.959996,942.5584_0.9621004_908.9393,Left,21.95452,2_0,65_51
564,5.299996,936.619_0.688456_908.089,Left,15.15994,0_4,65_51
565,5.439996,939.5887_0.688456_908.5142,Left,10.93723,0_4,65_51
566,5.859995,1127.173_0.9621004_1100.371,Left,9.114389,2_0,61_51
567,6.159995,1128.12_0.688456_1094.446,Left,18.81836,0_4,61_66
568,6.419995,760.042_1.362484_1015.128,Right,25.70822,1_2,66_61
569,6.519995,1129.54_0.9621004_1085.559,Left,7.281157,2_0,61_65
570,6.839994,892.6105_1.710887_1175.439,Left,20.52034,1_1,51_61
571,6.959994,933.6493_0.730626_907.6638,Left,6.360846,0_3,65_66
572,7.739994,886.6816_0.9621004_1174.519,Left,19.11651,2_0,51_65
573,7.799994,760.5212_1.710887_1012.166,Right,19.77667,1_1,66_65
574,8.019994,880.7526_1.710887_1173.598,Left,27.27417,1_1,51_65
575,8.660008,877.7881_0.9621004_1173.138,Left,21.19841,2_0,51_66
576,8.780011,1129.067_0.9621004_1088.521,Left,7.787371,2_0,61_66
577,9.780034,883.7171_1.710887_1174.058,Left,11.06336,1_1,51_65
578,10.10004,886.6816_0.688456_1174.519,Left,32.41056,0_4,51_65
579,10.22004,939.5887_0.9621004_908.5142,Left,14.24641,2_0,65_51
580,10.50005,759.5629_0.688456_1018.089,Right,21.16479,0_4,66_61
581,11.48007,1127.173_0.8433979_1100.371,Left,9.460937,0_2,61_51
582,11.54007,942.5584_0.9621004_908.9393,Left,24.12001,2_0,65_51
583,11.72008,758.6046_0.730626_1024.012,Right,5.798655,0_3,66_51
584,11.94008,948.4979_1.710887_909.7896,Left,14.03745,1_1,65_61
585,12.08009,933.6493_0.9621004_907.6638,Left,17.9657,2_0,65_66
586,12.10009,877.7881_1.362484_1173.138,Left,22.22932,1_2,51_66
587,12.16009,886.6816_0.9621004_1174.519,Left,10.57656,2_0,51_65
588,12.4601,889.6461_0.9621004_1174.979,Left,18.45926,2_0,51_65
589,13.06011,759.5629_0.9621004_1018.089,Right,19.93211,2_0,66_61
590,13.16011,892.6105_0.730626_1175.439,Left,8.620709,0_3,51_61
591,13.56012,892.6105_1.710887_1175.439,Left,10.07356,1_1,51_61
592,13.78013,1129.54_0.8651666_1085.559,Left,31.85621,0_0,61_65
593,14.30014,942.5584_0.8433979_908.9393,Left,16.4341,0_2,65_51
594,14.32014,886.6816_1.710887_1174.519,Left,22.08679,1_1,51_65
595,14.52014,1130.014_0.8651666_1082.596,Left,17.05137,0_0,61_65
596,14.56014,1127.646_0.9621004_1097.408,Left,25.82443,2_0,61_66
597,14.84015,933.6493_0.8433979_907.6638,Left,13.62624,0_2,65_66
598,15.88017,760.5212_1.710887_1012.166,Right,24.26233,1_1,66_65
599,16.34018,933.6493_1.710887_907.6638,Left,10.99622,1_1,65_66
600,17.1802,942.5584_0.9621004_908.9393,Left,5.666415,2_0,65_51
601,17.54021,1130.014_0.688456_1082.596,Left,32.44082,0_4,61_65
602,18.46023,1128.593_0.730626_1091.483,Left,25.94196,0_3,61_66
603,18.64024,936.619_0.9621004_908.089,Left,16.68515,2_0,65_51
604,18.72024,1127.173_0.730626_1100.371,Left,20.62634,0_3,61_51
605,18.74024,948.4979_1.362484_909.7896,Left,7.90442,1_2,65_61
606,19.30025,760.042_0.8651666_1015.128,Right,25.48691,0_0,66_61
607,19.62026,877.7881_0.730626_1173.138,Left,11.44897,0_3,51_66
608,20.00027,758.6046_1.710887_1024.012,Right,19.31489,1_1,66_51
609,20.02027,758.1254_0.9621004_1026.974,Right,13.21609,2_0,66_51
610,20.20027,759.0837_0.8651666_1021.051,Right,12.40454,0_0,66_61
611,20.78028,889.6461_0.688456_1174.979,Left,8.140745,0_4,51_65
612,21.2403,760.042_1.710887_1015.128,Right,8.730241,1_1,66_61
613,21.3803,1127.173_0.730626_1100.371,Left,8.93154,0_3,61_51
614,21.4003,760.5212_1.710887_1012.166,Right,9.967987,1_1,66_65
615,21.5003,877.7881_1.710887_1173.138,Left,8.984243,1_1,51_66
616,21.86031,936.619_0.730626_908.089,Left,16.69367,0_3,65_51
617,22.36032,1128.12_0.8429536_1094.446,Left,26.0595,0_1,61_66
618,23.60035,1127.173_1.710887_1100.371,Left,11.34983,1_1,61_51
619,23.96036,1128.593_1.362484_1091.483,Left,7.732852,1_2,61_66
620,24.18036,759.0837_0.8651666_1021.051,Right,7.643937,0_0,66_61
621,24.22036,939.5887_0.8651666_908.5142,Left,26.22415,0_0,65_51
622,24.64037,1129.54_0.8651666_1085.559,Left,12.75287,0_0,61_65
623,24.84038,1130.014_0.730626_1082.596,Left,9.033176,0_3,61_65
624,25.16039,1128.12_0.9621004_1094.446,Left,17.11602,2_0,61_66
625,25.32039,886.6816_1.710887_1174.519,Left,11.19339,1_1,51_65
626,25.42039,758.1254_0.9621004_1026.974,Right,22.94275,2_0,66_51
627,26.0204,757.6463_0.8429536_1029.935,Right,16.73795,0_1,66_51
628,26.36041,892.6105_0.9621004_1175.439,Left,13.8996,2_0,51_61
629,26.50042,880.7526_0.9621004_1173.598,Left,25.7663,2_0,51_65
630,26.72042,1127.646_1.362484_1097.408,Left,25.73838,1_2,61_66
631,27.12043,883.7171_0.9621004_1174.058,Left,11.99893,2_0,51_65
632,27.34044,942.5584_0.688456_908.9393,Left,9.804999,0_4,65_51
633,27.60044,948.4979_0.8433979_909.7896,Left,13.64775,0_2,65_61
634,28.78047,936.619_0.8433979_908.089,Left,18.77526,0_2,65_51
635,28.98047,760.5212_0.8651666_1012.166,Right,22.87856,0_0,66_65
636,29.40048,758.6046_1.362484_1024.012,Right,21.29089,1_2,66_51
637,29.42048,892.6105_0.8651666_1175.439,Left,12.25326,0_0,51_61
638,29.60049,889.6461_0.9621004_1174.979,Left,23.606,2_0,51_65
639,30.2605,948.4979_0.688456_909.7896,Left,9.372245,0_4,65_61
640,30.90052,883.7171_0.688456_1174.058,Left,28.51955,0_4,51_65
641,31.02052,877.7881_0.8429536_1173.138,Left,7.52993,0_1,51_66
642,31.22052,757.6463_0.8433979_1029.935,Right,21.7553,0_2,66_51
643,31.36053,880.7526_0.8429536_1173.598,Left,9.737737,0_1,51_65
644,31.82054,760.5212_1.710887_1012.166,Right,8.84998,1_1,66_65
645,31.98054,759.5629_0.8433979_1018.089,Right,20.52957,0_2,66_61
646,32.62056,939.5887_1.710887_908.5142,Left,26.70847,1_1,65_51
647,32.68056,1128.12_0.9621004_1094.446,Left,9.555284,2_0,61_66
648,32.78056,886.6816_0.9621004_1174.519,Left,17.15172,2_0,51_65
649,33.50058,757.6463_0.8651666_1029.935,Right,11.82435,0_0,66_51
650,33.94059,936.619_0.688456_908.089,Left,24.29994,0_4,65_51
651,34.00059,1127.173_0.8429536_1100.371,Left,20.91866,0_1,61_51
652,34.12059,1129.54_0.8433979_1085.559,Left,29.57658,0_2,61_65
653,34.24059,877.7881_1.710887_1173.138,Left,24.40815,1_1,51_66
654,34.28059,759.0837_0.9621004_1021.051,Right,9.343313,2_0,66_61
655,34.4206,1130.014_0.9621004_1082.596,Left,11.82306,2_0,61_65
656,34.7006,1127.646_1.710887_1097.408,Left,14.70863,1_1,61_66
657,34.82061,892.6105_0.688456_1175.439,Left,31.75971,0_4,51_61
658,35.56062,1127.173_1.710887_1100.371,Left,27.50095,1_1,61_51
659,36.00063,1128.593_1.362484_1091.483,Left,17.28214,1_2,61_66
660,36.40064,1129.067_0.8651666_1088.521,Left,33.09253,0_0,61_66
661,36.40064,948.4979_0.9621004_909.7896,Left,25.14394,2_0,65_61
662,37.16066,1129.54_0.9621004_1085.559,Left,23.8977,2_0,61_65
663,37.30066,1130.014_0.730626_1082.596,Left,31.71088,0_3,61_65
664,37.30066,933.6493_1.362484_907.6638,Left,14.81802,1_2,65_66
665,37.54067,758.1254_0.688456_1026.974,Right,15.74705,0_4,66_51
666,37.88068,945.5281_0.688456_909.3644,Left,14.54608,0_4,65_51
667,37.96068,936.619_0.8433979_908.089,Left,8.634245,0_2,65_51
668,38.08068,1130.014_1.710887_1082.596,Left,8.380569,1_1,61_65
669,38.28069,1129.067_0.8433979_1088.521,Left,6.154139,0_2,61_66
670,38.36069,1128.12_1.362484_1094.446,Left,9.488008,1_2,61_66
671,39.0007,758.6046_0.8651666_1024.012,Right,27.81908,0_0,66_51
672,39.0807,948.4979_0.8651666_909.7896,Left,29.94962,0_0,65_61
673,39.1207,883.7171_0.9621004_1174.058,Left,25.08545,2_0,51_65
674,40.46074,1127.646_0.9621004_1097.408,Left,14.06438,2_0,61_66
675,40.56074,758.1254_0.8433979_1026.974,Right,17.52167,0_2,66_51
676,41.66076,1129.54_0.8429536_1085.559,Left,15.35902,0_1,61_65
677,42.00077,758.6046_0.8651666_1024.012,Right,15.60983,0_0,66_51
678,42.18077,1128.593_1.710887_1091.483,Left,11.03965,1_1,61_66
679,42.24078,1129.067_1.710887_1088.521,Left,7.931586,1_1,61_66
680,42.30078,1127.173_1.710887_1100.371,Left,22.90299,1_1,61_51
681,42.50078,1127.646_1.710887_1097.408,Left,19.08954,1_1,61_66
682,42.64079,889.6461_0.8433979_1174.979,Left,24.01322,0_2,51_65
683,43.54081,877.7881_1.710887_1173.138,Left,19.47195,1_1,51_66
684,43.60081,1128.12_1.710887_1094.446,Left,15.14323,1_1,61_66
685,43.84081,892.6105_0.8651666_1175.439,Left,17.60053,0_0,51_61
686,44.58083,948.4979_0.8651666_909.7896,Left,24.27778,0_0,65_61
687,45.44085,1129.54_0.9621004_1085.559,Left,14.54384,2_0,61_65
688,45.44085,760.5212_0.730626_1012.166,Right,21.44738,0_3,66_65
689,46.02086,757.6463_0.8429536_1029.935,Right,15.16572,0_1,66_51
690,46.34087,758.1254_0.730626_1026.974,Right,8.494633,0_3,66_51
691,46.44087,1130.014_1.710887_1082.596,Left,13.92625,1_1,61_65
692,46.54087,759.5629_1.710887_1018.089,Right,6.96086,1_1,66_61
693,46.60088,880.7526_0.9621004_1173.598,Left,21.29968,2_0,51_65
694,46.96088,948.4979_0.9621004_909.7896,Left,9.255504,2_0,65_61
695,47.90091,886.6816_1.710887_1174.519,Left,23.09173,1_1,51_65
696,48.10091,1129.54_1.362484_1085.559,Left,10.95607,1_2,61_65
697,48.12091,760.042_0.9621004_1015.128,Right,20.43787,2_0,66_61
698,48.20091,758.6046_0.688456_1024.012,Right,21.83406,0_4,66_51
699,49.12093,760.5212_0.8433979_1012.166,Right,22.03499,0_2,66_65
700,49.16093,936.619_0.8651666_908.089,Left,14.62494,0_0,65_51
701,50.26096,948.4979_1.710887_909.7896,Left,6.080253,1_1,65_61
702,50.44096,1127.173_0.688456_1100.371,Left,23.88964,0_4,61_51
703,50.54097,883.7171_0.9621004_1174.058,Left,21.68072,2_0,51_65
704,50.56097,880.7526_1.710887_1173.598,Left,26.9288,1_1,51_65
705,51.18098,933.6493_0.730626_907.6638,Left,11.03455,0_3,65_66
706,51.60099,892.6105_1.710887_1175.439,Left,11.69525,1_1,51_61
707,53.00102,1127.646_0.9621004_1097.408,Left,16.61143,2_0,61_66
708,53.92104,936.619_0.8433979_908.089,Left,11.22037,0_2,65_51
709,54.54106,877.7881_0.8651666_1173.138,Left,14.43009,0_0,51_66
710,54.94107,760.042_0.730626_1015.128,Right,17.50108,0_3,66_61
711,55.14107,760.5212_1.710887_1012.166,Right,9.622518,1_1,66_65
712,55.58108,757.6463_0.8433979_1029.935,Right,25.86366,0_2,66_51
713,55.62108,1129.54_0.8433979_1085.559,Left,30.43153,0_2,61_65
714,56.3611,933.6493_0.9621004_907.6638,Left,20.95526,2_0,65_66
715,57.06112,877.7881_1.362484_1173.138,Left,11.52458,1_2,51_66
716,57.14112,1127.173_0.688456_1100.371,Left,29.80758,0_4,61_51
717,57.28112,883.7171_0.8429536_1174.058,Left,10.21379,0_1,51_65
718,57.48112,945.5281_0.9621004_909.3644,Left,8.956911,2_0,65_51
719,57.78113,1129.54_0.9621004_1085.559,Left,10.35806,2_0,61_65
720,57.94114,942.5584_0.9621004_908.9393,Left,23.23643,2_0,65_51
721,58.18114,758.6046_0.730626_1024.012,Right,15.37362,0_3,66_51
722,58.98116,759.0837_0.9621004_1021.051,Right,16.36641,2_0,66_61
723,59.46117,933.6493_0.688456_907.6638,Left,12.4924,0_4,65
724,59.64117,880.7526_0.9621004_1173.598,Left,21.5976,2_0,51_65
725,60.06118,1129.54_1.710887_1085.559,Left,22.54781,1_1,61
726,60.52119,936.619_0.8433979_908.089,Left,22.45488,0_2,65_51
727,61.20121,1127.173_0.9621004_1100.371,Left,27.54914,2_0,61_51
728,61.22121,948.4979_0.8429536_909.7896,Left,18.22233,0_1,65_61
729,61.40121,1128.12_0.9621004_1094.446,Left,16.72278,2_0,61_66
730,61.84122,1127.646_1.710887_1097.408,Left,13.63394,1_1,61_66
731,62.20123,1130.014_1.710887_1082.596,Left,16.30776,1_1,61_65
732,62.56124,880.7526_0.9621004_1173.598,Left,24.87537,2_0,51_65
733,62.86125,933.6493_1.710887_907.6638,Left,11.32532,1_1,65
734,63.70127,760.5212_0.9621004_1012.166,Right,8.506392,2_0,66_65
735,63.82127,758.6046_1.710887_1024.012,Right,12.51069,1_1,66_51
736,63.86127,1128.12_0.8651666_1094.446,Left,18.92868,0_0,61_66
737,63.96127,889.6461_0.9621004_1174.979,Left,9.766879,2_0,51_65
738,64.14125,757.6463_0.688456_1029.935,Right,12.36493,0_4,66_51
739,65.76098,1128.593_0.8651666_1091.483,Left,16.27844,0_0,61_66
740,66.2009,760.042_0.9621004_1015.128,Right,21.6422,2_0,66_61
741,66.2209,936.619_1.362484_908.089,Left,23.39952,1_2,65_51
742,67.54068,883.7171_0.8651666_1174.058,Left,31.04212,0_0,51_65
743,67.74065,1127.173_0.8433979_1100.371,Left,18.14078,0_2,61_51
744,68.42053,948.4979_0.9621004_909.7896,Left,10.93633,2_0,65_61
745,68.42053,760.5212_0.730626_1012.166,Right,6.485958,0_3,66_65
746,68.50052,945.5281_0.8651666_909.3644,Left,11.73779,0_0,65_51
747,68.92045,942.5584_0.9621004_908.9393,Left,25.67583,2_0,65_51
748,68.98044,1127.646_0.9621004_1097.408,Left,15.79604,2_0,61_66
749,69.10042,877.7881_0.9621004_1173.138,Left,7.042786,2_0,51_66
750,70.22023,889.6461_0.688456_1174.979,Left,31.16218,0_4,51_65
751,70.96011,1130.014_0.8433979_1082.596,Left,15.34534,0_2,61
752,71.18007,1128.12_0.9621004_1094.446,Left,12.01481,2_0,61_66
753,71.20007,939.5887_0.688456_908.5142,Left,27.14599,0_4,65_51
754,71.32005,760.042_0.9621004_1015.128,Right,23.457,2_0,66_61
755,71.56001,758.6046_1.710887_1024.012,Right,8.061232,1_1,66_51
756,71.67999,892.6105_1.710887_1175.439,Left,21.79977,1_1,51
757,71.79996,948.4979_0.8651666_909.7896,Left,22.83596,0_0,65_61
758,72.23989,1127.173_0.730626_1100.371,Left,11.16599,0_3,61_51
759,73.15974,1128.593_0.730626_1091.483,Left,15.66581,0_3,61_66
760,73.21973,883.7171_1.362484_1174.058,Left,9.558735,1_2,51_65
761,73.23972,939.5887_0.730626_908.5142,Left,30.72314,0_3,65_51
762,73.75964,877.7881_0.9621004_1173.138,Left,27.02906,2_0,51_66
763,74.11958,1128.12_0.688456_1094.446,Left,9.382466,0_4,61_66
764,74.27955,758.1254_0.9621004_1026.974,Right,25.9743,2_0,66_51
765,74.37953,945.5281_0.8429536_909.3644,Left,28.99525,0_1,65_51
766,75.27938,889.6461_1.710887_1174.979,Left,23.59938,1_1,51_65
767,75.53934,886.6816_0.8429536_1174.519,Left,21.44273,0_1,51_65
768,75.61932,1129.067_0.8433979_1088.521,Left,11.40092,0_2,61_66
769,75.95927,877.7881_1.710887_1173.138,Left,8.0598,1_1,51_66
770,76.01926,1127.173_1.362484_1100.371,Left,17.88943,1_2,61_51
771,76.49918,880.7526_0.8433979_1173.598,Left,13.78268,0_2,51_65
772,76.83912,880.7526_1.710887_1173.598,Left,8.825941,1_1,51_65
773,77.91894,760.5212_1.710887_1012.166,Right,25.42615,1_1,66_65
774,78.07891,759.5629_0.8433979_1018.089,Right,30.38125,0_2,66_61
775,78.1189,948.4979_0.688456_909.7896,Left,7.06954,0_4,65_61
776,78.17889,886.6816_0.8429536_1174.519,Left,17.65944,0_1,51_65
777,78.51884,883.7171_1.710887_1174.058,Left,18.94284,1_1,51_65
778,78.83878,758.1254_0.8651666_1026.974,Right,14.68848,0_0,66_51
779,78.97876,948.4979_1.710887_909.7896,Left,18.77287,1_1,65_61
780,80.09857,1128.12_0.9621004_1094.446,Left,24.73652,2_0,61_66
781,80.27854,886.6816_0.8651666_1174.519,Left,9.834547,0_0,51_65
782,80.75846,1128.593_1.362484_1091.483,Left,9.492628,1_2,61_66
783,81.1184,889.6461_0.730626_1174.979,Left,20.18337,0_3,51_65
784,81.57832,1130.014_1.362484_1082.596,Left,21.6935,1_2,61
785,81.79829,759.5629_0.730626_1018.089,Right,16.79361,0_3,66_61
786,82.05824,1127.646_0.9621004_1097.408,Left,19.33956,2_0,61_66
787,82.83811,1129.54_1.710887_1085.559,Left,21.86328,1_1,61
788,83.15806,942.5584_0.688456_908.9393,Left,31.35598,0_4,65_51
789,83.71796,758.1254_0.730626_1026.974,Right,32.71958,0_3,66_51
790,83.77795,760.5212_1.710887_1012.166,Right,9.985258,1_1,66_65
791,83.81795,1127.173_0.688456_1100.371,Left,12.18281,0_4,61_51
792,83.83794,1128.12_0.9621004_1094.446,Left,8.312365,2_0,61_66
793,83.87794,877.7881_1.710887_1173.138,Left,8.798853,1_1,51_66
794,84.23788,933.6493_0.8429536_907.6638,Left,14.96512,0_1,65
795,84.27787,1129.067_1.710887_1088.521,Left,18.3736,1_1,61_66
796,85.17772,889.6461_0.730626_1174.979,Left,19.93671,0_3,51_65
797,85.2777,1127.646_0.688456_1097.408,Left,26.97466,0_4,61_66
798,87.03741,1127.173_0.8651666_1100.371,Left,16.69495,0_0,61_51
799,87.81728,933.6493_0.688456_907.6638,Left,9.071828,0_4,65
800,87.89726,1128.12_0.688456_1094.446,Left,23.55682,0_4,61_66
801,87.99725,1130.014_1.362484_1082.596,Left,11.36503,1_2,61
802,88.09723,936.619_0.9621004_908.089,Left,11.77762,2_0,65_51
803,88.41718,933.6493_1.710887_907.6638,Left,17.89197,1_1,65
804,88.51716,1129.54_1.362484_1085.559,Left,16.82328,1_2,61
805,88.8371,892.6105_0.8651666_1175.439,Left,9.210186,0_0,51
806,90.41684,1128.593_0.8651666_1091.483,Left,14.78041,0_0,61_66
